id,word,start_char,type,chain_id
0	Ознакомившись	0	None	None
1	с	14	None	None
2	эмоциональным	16	None	None
3	материалом	30	None	None
4	молодого	41	None	None
5	автора	50	None	None
6	фонда	57	None	None
7	Бёлля	63	None	None
8	,	68	None	None
9	редактор	70	coref	1445
10	раздела	79	None	None
11	Корреспонденция	87	None	None
12	ещё	103	None	None
13	раз	107	None	None
14	отметила	111	None	None
15	лукавую	120	None	None
16	улыбку	128	None	None
17	провидения	135	None	None
18	:	146	None	None
19	в	148	None	None
20	борьбе	150	None	None
21	за	157	None	None
22	свои	160	None	None
23	права	165	None	None
24	женщины	171	None	None
25	добились	179	None	None
26	лишь	188	None	None
27	учтивой	193	None	None
28	галочки	201	None	None
29	в	209	None	None
30	календаре	211	None	None
31	—	221	None	None
32	и	223	None	None
33	снова	225	None	None
34	недовольны	231	None	None
35	.	242	None	None
36	А	243	None	None
37	значит	245	None	None
38	,	251	None	None
39	есть	253	None	None
40	за	258	None	None
41	что	261	None	None
42	бороться	265	None	None
43	!	274	None	None
44	Подвявшие	275	None	None
45	мимозы	285	None	None
46	,	291	None	None
47	поникшие	293	None	None
48	тюльпаны	302	None	None
49	.	311	None	None
50	.	312	None	None
51	.	313	None	None
52	Уставшие	314	None	None
53	мужчины	323	None	None
54	столпились	331	None	None
55	как	342	None	None
56	бараны	346	None	None
57	.	353	None	None
58	И	354	None	None
59	мнут	356	None	None
60	в	361	None	None
61	руках	363	None	None
62	подарки	369	None	None
63	,	376	None	None
64	и	378	None	None
65	комкают	380	None	None
66	обёртки	388	None	None
67	,	395	None	None
68	и	397	None	None
69	думают	399	None	None
70	:	406	None	None
71	Когда	408	None	None
72	же	414	None	None
73	возьмут	417	None	None
74	подарки	425	None	None
75	тётки	433	None	None
76	?	439	None	None
77	А	441	None	None
78	ведь	443	None	None
79	ещё	448	None	None
80	(	452	None	None
81	вот	454	None	None
82	свинство	458	None	None
83	)	467	None	None
84	и	469	None	None
85	речь	471	None	None
86	толкать	476	None	None
87	придётся	484	None	None
88	.	493	None	None
89	А	494	None	None
90	может	496	None	None
91	,	501	None	None
92	чмокать	503	None	None
93	в	511	None	None
94	щёчку	513	None	None
95	.	519	None	None
96	.	520	None	None
97	.	521	None	None
98	Ну	523	None	None
99	вот	526	None	None
100	,	529	None	None
101	сейчас	531	None	None
102	начнётся	538	None	None
103	.	547	None	None
104	.	548	None	None
105	.	549	None	None
106	Но	551	None	None
107	невдомёк	554	None	None
108	беднягам	563	None	None
109	,	571	None	None
110	что	573	None	None
111	тёткам	577	None	None
112	тоже	584	None	None
113	гадко	589	None	None
114	.	595	None	None
115	.	596	None	None
116	.	597	None	None
117	Кому	598	None	None
118	же	603	None	None
119	оно	606	coref	1446
120	нужно	610	None	None
121	,	615	None	None
122	Восьмое	617	None	None
123	это	625	None	None
124	марта	629	coref	1446
125	!	635	None	None
126	Каждый	636	None	None
127	современный	643	None	None
128	человек	655	None	None
129	с	663	None	None
130	детства	665	None	None
131	знает	673	None	None
132	,	678	None	None
133	что	680	None	None
134	8	684	None	None
135	Марта	686	None	None
136	—	692	None	None
137	это	694	None	None
138	Международный	698	None	None
139	женский	712	None	None
140	день	720	coref	1446
